county,state,region,zone
FRANKLIN,KY,4,1
FULTON,KY,4,3
GALLATIN,KY,4,2
GARRARD,KY,4,2
GRANT,KY,4,2
GRAVES,KY,4,3
GRAYSON,KY,4,2
GREEN,KY,4,1
GREENUP,KY,4,2
HANCOCK,KY,4,2
HARDIN,KY,4,2
HARLAN,KY,4,2
HARRISON,KY,4,1
HART,KY,4,1
HENDERSON,KY,4,2
HENRY,KY,4,2
HICKMAN,KY,4,3
HOPKINS,KY,4,2
JACKSON,KY,4,2
JEFFERSON,KY,4,1
JESSAMINE,KY,4,1
JOHNSON,KY,4,2
KENTON,KY,4,2
KNOTT,KY,4,2
KNOX,KY,4,2
LARUE,KY,4,2
LAUREL,KY,4,2
LAWRENCE,KY,4,2
LEE,KY,4,2
LESLIE,KY,4,2
LETCHER,KY,4,2
LEWIS,KY,4,2
LINCOLN,KY,4,1
LIVINGSTON,KY,4,2
LOGAN,KY,4,2
LYON,KY,4,2
MCCRACKEN,KY,4,3
MCCREARY,KY,4,2
MCLEAN,KY,4,2
MADISON,KY,4,2
MAGOFFIN,KY,4,2
MARION,KY,4,1
MARSHALL,KY,4,3
MARTIN,KY,4,2
MASON,KY,4,2
MEADE,KY,4,2
MENIFEE,KY,4,2
MERCER,KY,4,1
METCALFE,KY,4,1
MONROE,KY,4,1
MONTGOMERY,KY,4,2
MORGAN,KY,4,2
MUHLENBERG,KY,4,2
NELSON,KY,4,1
NICHOLAS,KY,4,2
OHIO,KY,4,2
OLDHAM,KY,4,2
OWEN,KY,4,2
OWSLEY,KY,4,2
PENDLETON,KY,4,1
PERRY,KY,4,2
PIKE,KY,4,2
POWELL,KY,4,2
PULASKI,KY,4,1
ROBERTSON,KY,4,1
ROCKCASTLE,KY,4,2
ROWAN,KY,4,2
RUSSELL,KY,4,1
SCOTT,KY,4,1
SHELBY,KY,4,2
SIMPSON,KY,4,2
SPENCER,KY,4,2
TAYLOR,KY,4,1
TODD,KY,4,2
TRIGG,KY,4,2
TRIMBLE,KY,4,2
UNION,KY,4,2
WARREN,KY,4,1
WASHINGTON,KY,4,2
WAYNE,KY,4,2
WEBSTER,KY,4,2
WHITLEY,KY,4,2
WOLFE,KY,4,2
WOODFORD,KY,4,1
ACADIA,LA,6,3
ALLEN,LA,6,3
ASCENSION,LA,6,3
ASSUMPTION,LA,6,3
AVOYELLES,LA,6,3
BEAUREGARD,LA,6,3
BIENVILLE,LA,6,3
BOSSIER,LA,6,3
CADDO,LA,6,3
CALCASIEU,LA,6,3
CALDWELL,LA,6,3
CAMERON,LA,6,3
CATAHOULA,LA,6,3
CLAIBORNE,LA,6,3
CONCORDIA,LA,6,3
DESOTO,LA,6,3
EASTBATONROUGE,LA,6,3
EASTCARROLL,LA,6,3
EASTFELICIANA,LA,6,3
EVANGELINE,LA,6,3
FRANKLIN,LA,6,3
GRANT,LA,6,3
IBERIA,LA,6,3
IBERVILLE,LA,6,3
JACKSON,LA,6,3
JEFFERSON,LA,6,3
JEFFERSONDAVIS,LA,6,3
LAFAYETTE,LA,6,3
LAFOURCHE,LA,6,3
LASALLE,LA,6,3
LINCOLN,LA,6,3
LIVINGSTON,LA,6,3
MADISON,LA,6,3
MOREHOUSE,LA,6,3
NATCHITOCHES,LA,6,3
ORLEANS,LA,6,3
OUACHITA,LA,6,3
PLAQUEMINES,LA,6,3
POINTECOUPEE,LA,6,3
RAPIDES,LA,6,3
REDRIVER,LA,6,3
RICHLAND,LA,6,3
SABINE,LA,6,3
STBERNARD,LA,6,3
STCHARLES,LA,6,3
STHELENA,LA,6,3
STJAMES,LA,6,3
STJOHNTHEBAPTIST,LA,6,3
STLANDRY,LA,6,3
STMARTIN,LA,6,3
STMARY,LA,6,3
STTAMMANY,LA,6,3
TANGIPAHOA,LA,6,3
TENSAS,LA,6,3
TERREBONNE,LA,6,3
UNION,LA,6,3
VERMILION,LA,6,3
VERNON,LA,6,3
WASHINGTON,LA,6,3
WEBSTER,LA,6,3
WESTBATONROUGE,LA,6,3
WESTCARROLL,LA,6,3
WESTFELICIANA,LA,6,3
WINN,LA,6,3
ANDROSCOGGIN,ME,1,1
AROOSTOOK,ME,1,1
CUMBERLAND,ME,1,1
FRANKLIN,ME,1,1
HANCOCK,ME,1,1
KENNEBEC,ME,1,1
KNOX,ME,1,2
LINCOLN,ME,1,1
OXFORD,ME,1,1
PENOBSCOT,ME,1,1
PISCATAQUIS,ME,1,1
SAGADAHOC,ME,1,2
SOMERSET,ME,1,1
WALDO,ME,1,2
WASHINGTON,ME,1,2
YORK,ME,1,1
ALLEGANY,MD,3,2
ANNEARUNDEL,MD,3,2
BALTIMORE,MD,3,1
CALVERT,MD,3,1
CAROLINE,MD,3,3
CARROLL,MD,3,1
CECIL,MD,3,2
CHARLES,MD,3,2
DORCHESTER,MD,3,3
FREDERICK,MD,3,1
GARRETT,MD,3,2
HARFORD,MD,3,1
HOWARD,MD,3,1
KENT,MD,3,3
MONTGOMERY,MD,3,1
PRINCEGEORGE'S,MD,3,2
QUEENANNE'S,MD,3,3
STMARY'S,MD,3,2
SOMERSET,MD,3,2
TALBOT,MD,3,3
WASHINGTON,MD,3,1
WICOMICO,MD,3,3
WORCESTER,MD,3,3
BALTIMORECITY,MD,3,2
BARNSTABLE,MA,1,2
BERKSHIRE,MA,1,2
BRISTOL,MA,1,2
DUKES,MA,1,2
ESSEX,MA,1,1
FRANKLIN,MA,1,2
HAMPDEN,MA,1,2
HAMPSHIRE,MA,1,2
MIDDLESEX,MA,1,1
NANTUCKET,MA,1,2
NORFOLK,MA,1,2
PLYMOUTH,MA,1,2
SUFFOLK,MA,1,3
WORCESTER,MA,1,1
ALCONA,MI,5,2
ALGER,MI,5,2
ALLEGAN,MI,5,3
ALPENA,MI,5,2
ANTRIM,MI,5,2
ARENAC,MI,5,3
BARAGA,MI,5,2
BARRY,MI,5,2
BAY,MI,5,3
BENZIE,MI,5,3
BERRIEN,MI,5,3
BRANCH,MI,5,1
CALHOUN,MI,5,1
CASS,MI,5,1
CHARLEVOIX,MI,5,2
CHEBOYGAN,MI,5,3
CHIPPEWA,MI,5,3
CLARE,MI,5,3
CLINTON,MI,5,2
CRAWFORD,MI,5,3
DELTA,MI,5,3
DICKINSON,MI,5,2
EATON,MI,5,2
EMMET,MI,5,2
GENESEE,MI,5,2
GLADWIN,MI,5,3
GOGEBIC,MI,5,2
GRANDTRAVERSE,MI,5,3
GRATIOT,MI,5,3
HILLSDALE,MI,5,1
HOUGHTON,MI,5,2
HURON,MI,5,3
INGHAM,MI,5,2
IONIA,MI,5,2
IOSCO,MI,5,3
IRON,MI,5,2
ISABELLA,MI,5,3
JACKSON,MI,5,1
KALAMAZOO,MI,5,1
KALKASKA,MI,5,3
KENT,MI,5,2
KEWEENAW,MI,5,2
LAKE,MI,5,3
LAPEER,MI,5,2
LEELANAU,MI,5,2
LENAWEE,MI,5,1
LIVINGSTON,MI,5,2
LUCE,MI,5,3
MACKINAC,MI,5,3
MACOMB,MI,5,3
MANISTEE,MI,5,3
MARQUETTE,MI,5,2
MASON,MI,5,3
MECOSTA,MI,5,3
MENOMINEE,MI,5,2
MIDLAND,MI,5,3
MISSAUKEE,MI,5,3
MONROE,MI,5,2
MONTCALM,MI,5,2
MONTMORENCY,MI,5,2
MUSKEGON,MI,5,3
NEWAYGO,MI,5,3
OAKLAND,MI,5,2
OCEANA,MI,5,3
OGEMAW,MI,5,3
ONTONAGON,MI,5,3
OSCEOLA,MI,5,3
OSCODA,MI,5,3
OTSEGO,MI,5,2
OTTAWA,MI,5,3
PRESQUEISLE,MI,5,2
ROSCOMMON,MI,5,3
SAGINAW,MI,5,3
STCLAIR,MI,5,3
STJOSEPH,MI,5,1
SANILAC,MI,5,2
SCHOOLCRAFT,MI,5,3
SHIAWASSEE,MI,5,2
TUSCOLA,MI,5,3
VANBUREN,MI,5,3
WASHTENAW,MI,5,1
WAYNE,MI,5,3
WEXFORD,MI,5,3
AITKIN,MN,5,2
ANOKA,MN,5,2
BECKER,MN,5,1
BELTRAMI,MN,5,2
BENTON,MN,5,2
BIGSTONE,MN,5,1
BLUEEARTH,MN,5,1
BROWN,MN,5,1
CARLTON,MN,5,2
CARVER,MN,5,1
CASS,MN,5,2
CHIPPEWA,MN,5,1
CHISAGO,MN,5,2
CLAY,MN,5,1
CLEARWATER,MN,5,2
COOK,MN,5,2
COTTONWOOD,MN,5,1
CROWWING,MN,5,2
DAKOTA,MN,5,1
DODGE,MN,5,1
DOUGLAS,MN,5,1
FARIBAULT,MN,5,1
FILLMORE,MN,5,1
FREEBORN,MN,5,1
GOODHUE,MN,5,1
GRANT,MN,5,1
HENNEPIN,MN,5,1
HOUSTON,MN,5,1
HUBBARD,MN,5,1
ISANTI,MN,5,2
ITASCA,MN,5,2
JACKSON,MN,5,1
KANABEC,MN,5,1
KANDIYOHI,MN,5,1
KITTSON,MN,5,1
KOOCHICHING,MN,5,2
LACQUIPARLE,MN,5,1
LAKE,MN,5,2
LAKEOFTHEWOODS,MN,5,2
LESUEUR,MN,5,1
LINCOLN,MN,5,1
LYON,MN,5,1
MCLEOD,MN,5,1
MAHNOMEN,MN,5,1
MARSHALL,MN,5,1
MARTIN,MN,5,1
MEEKER,MN,5,1
MILLELACS,MN,5,2
MORRISON,MN,5,2
MOWER,MN,5,1
MURRAY,MN,5,1
NICOLLET,MN,5,1
NOBLES,MN,5,1
NORMAN,MN,5,1
OLMSTED,MN,5,1
OTTERTAIL,MN,5,1
PENNINGTON,MN,5,1
PINE,MN,5,2
PIPESTONE,MN,5,1
POLK,MN,5,1
POPE,MN,5,1
RAMSEY,MN,5,1
REDLAKE,MN,5,1
REDWOOD,MN,5,1
RENVILLE,MN,5,1
RICE,MN,5,1
ROCK,MN,5,1
ROSEAU,MN,5,1
STLOUIS,MN,5,2
SCOTT,MN,5,1
SHERBURNE,MN,5,1
SIBLEY,MN,5,1
STEARNS,MN,5,1
STEELE,MN,5,1
STEVENS,MN,5,1
SWIFT,MN,5,1
TODD,MN,5,1
TRAVERSE,MN,5,1
WABASHA,MN,5,1
WADENA,MN,5,1
WASECA,MN,5,1
WASHINGTON,MN,5,1
WATONWAN,MN,5,1
WILKIN,MN,5,1
WINONA,MN,5,1
WRIGHT,MN,5,1
YELLOWMEDICINE,MN,5,1
ADAMS,MS,4,3
ALCORN,MS,4,2
AMITE,MS,4,3
ATTALA,MS,4,3
BENTON,MS,4,3
BOLIVAR,MS,4,3
CALHOUN,MS,4,3
CARROLL,MS,4,3
CHICKASAW,MS,4,2
CHOCTAW,MS,4,3
CLAIBORNE,MS,4,3
CLARKE,MS,4,3
CLAY,MS,4,2
COAHOMA,MS,4,3
COPIAH,MS,4,3
COVINGTON,MS,4,3
DESOTO,MS,4,3
FORREST,MS,4,3
FRANKLIN,MS,4,3
GEORGE,MS,4,3
GREENE,MS,4,3
GRENADA,MS,4,3
HANCOCK,MS,4,3
HARRISON,MS,4,3
HINDS,MS,4,3
HOLMES,MS,4,3
HUMPHREYS,MS,4,3
ISSAQUENA,MS,4,3
ITAWAMBA,MS,4,3
JACKSON,MS,4,3
JASPER,MS,4,3
JEFFERSON,MS,4,3
JEFFERSONDAVIS,MS,4,3
JONES,MS,4,3
KEMPER,MS,4,3
LAFAYETTE,MS,4,3
LAMAR,MS,4,3
LAUDERDALE,MS,4,3
LAWRENCE,MS,4,3
LEAKE,MS,4,3
LEE,MS,4,2
LEFLORE,MS,4,3
LINCOLN,MS,4,3
LOWNDES,MS,4,2
MADISON,MS,4,3
MARION,MS,4,3
MARSHALL,MS,4,3
MONROE,MS,4,3
MONTGOMERY,MS,4,3
NESHOBA,MS,4,3
NEWTON,MS,4,3
NOXUBEE,MS,4,2
OKTIBBEHA,MS,4,3
PANOLA,MS,4,3
PEARLRIVER,MS,4,3
PERRY,MS,4,3
PIKE,MS,4,3
PONTOTOC,MS,4,2
PRENTISS,MS,4,3
QUITMAN,MS,4,3
RANKIN,MS,4,3
SCOTT,MS,4,3
SHARKEY,MS,4,3
SIMPSON,MS,4,3
SMITH,MS,4,3
STONE,MS,4,3
SUNFLOWER,MS,4,3
TALLAHATCHIE,MS,4,3
TATE,MS,4,3
TIPPAH,MS,4,3
TISHOMINGO,MS,4,3
TUNICA,MS,4,3
UNION,MS,4,2
WALTHALL,MS,4,3
WARREN,MS,4,3
WASHINGTON,MS,4,3
WAYNE,MS,4,3
WEBSTER,MS,4,3
WILKINSON,MS,4,3
WINSTON,MS,4,3
YALOBUSHA,MS,4,3
YAZOO,MS,4,3
ADAIR,MO,7,2
ANDREW,MO,7,1
ATCHISON,MO,7,1
AUDRAIN,MO,7,2
BARRY,MO,7,2
BARTON,MO,7,2
BATES,MO,7,2
BENTON,MO,7,2
BOLLINGER,MO,7,2
BOONE,MO,7,2
BUCHANAN,MO,7,1
BUTLER,MO,7,3
CALDWELL,MO,7,2
CALLAWAY,MO,7,2
CAMDEN,MO,7,2
CAPEGIRARDEAU,MO,7,2
CARROLL,MO,7,2
CARTER,MO,7,2
CASS,MO,7,1
CEDAR,MO,7,2
CHARITON,MO,7,2
CHRISTIAN,MO,7,2
CLARK,MO,7,2
CLAY,MO,7,1
CLINTON,MO,7,1
COLE,MO,7,2
COOPER,MO,7,2
CRAWFORD,MO,7,2
DADE,MO,7,2
DALLAS,MO,7,2
DAVIESS,MO,7,2
DEKALB,MO,7,2
DENT,MO,7,2
DOUGLAS,MO,7,2
DUNKLIN,MO,7,3
FRANKLIN,MO,7,2
GASCONADE,MO,7,2
GENTRY,MO,7,2
GREENE,MO,7,2
GRUNDY,MO,7,2
HARRISON,MO,7,2
HENRY,MO,7,2
HICKORY,MO,7,2
HOLT,MO,7,1
HOWARD,MO,7,2
HOWELL,MO,7,2
IRON,MO,7,1
JACKSON,MO,7,1
JASPER,MO,7,2
JEFFERSON,MO,7,2
JOHNSON,MO,7,2
KNOX,MO,7,2
LACLEDE,MO,7,2
LAFAYETTE,MO,7,2
LAWRENCE,MO,7,2
LEWIS,MO,7,2
LINCOLN,MO,7,2
LINN,MO,7,2
LIVINGSTON,MO,7,2
MCDONALD,MO,7,2
MACON,MO,7,2
MADISON,MO,7,2
MARIES,MO,7,2
MARION,MO,7,2
MERCER,MO,7,2
MILLER,MO,7,2
MISSISSIPPI,MO,7,3
MONITEAU,MO,7,2
MONROE,MO,7,2
MONTGOMERY,MO,7,2
MORGAN,MO,7,2
NEWMADRID,MO,7,3
NEWTON,MO,7,2
NODAWAY,MO,7,1
OREGON,MO,7,2
OSAGE,MO,7,2
OZARK,MO,7,2
PEMISCOT,MO,7,3
PERRY,MO,7,2
PETTIS,MO,7,2
PHELPS,MO,7,2
PIKE,MO,7,2
PLATTE,MO,7,1
POLK,MO,7,2
PULASKI,MO,7,2
PUTNAM,MO,7,2
RALLS,MO,7,2
RANDOLPH,MO,7,2
RAY,MO,7,2
REYNOLDS,MO,7,2
RIPLEY,MO,7,2
STCHARLES,MO,7,2
STCLAIR,MO,7,2
STEGENEVIEVE,MO,7,2
STFRANCOIS,MO,7,2
STLOUIS,MO,7,2
SALINE,MO,7,2
SCHUYLER,MO,7,2
SCOTLAND,MO,7,2
SCOTT,MO,7,3
SHANNON,MO,7,2
SHELBY,MO,7,2
STODDARD,MO,7,3
STONE,MO,7,2
SULLIVAN,MO,7,2
TANEY,MO,7,2
TEXAS,MO,7,2
VERNON,MO,7,2
WARREN,MO,7,2
WASHINGTON,MO,7,2
WAYNE,MO,7,2
WEBSTER,MO,7,2
WORTH,MO,7,2
WRIGHT,MO,7,2
STLOUISCITY,MO,7,2
BEAVERHEAD,MT,8,1
BIGHORN,MT,8,1
BLAINE,MT,8,1
BROADWATER,MT,8,1
CARBON,MT,8,1
CARTER,MT,8,1
CASCADE,MT,8,1
CHOUTEAU,MT,8,1
CUSTER,MT,8,1
DANIELS,MT,8,1
DAWSON,MT,8,1
DEERLODGE,MT,8,1
FALLON,MT,8,1
FERGUS,MT,8,1
FLATHEAD,MT,8,1
GALLATIN,MT,8,1
GARFIELD,MT,8,1
GLACIER,MT,8,1
GOLDENVALLEY,MT,8,2
GRANITE,MT,8,1
HILL,MT,8,1
JEFFERSON,MT,8,1
JUDITHBASIN,MT,8,1
LAKE,MT,8,1
LEWISANDCLARK,MT,8,1
LIBERTY,MT,8,1
LINCOLN,MT,8,1
MCCONE,MT,8,1
MADISON,MT,8,1
MEAGHER,MT,8,1
MINERAL,MT,8,1
MISSOULA,MT,8,1
MUSSELSHELL,MT,8,2
PARK,MT,8,1
PETROLEUM,MT,8,2
PHILLIPS,MT,8,1
PONDERA,MT,8,1
POWDERRIVER,MT,8,1
POWELL,MT,8,1
PRAIRIE,MT,8,1
RAVALLI,MT,8,1
RICHLAND,MT,8,1
ROOSEVELT,MT,8,1
ROSEBUD,MT,8,1
SANDERS,MT,8,1
SHERIDAN,MT,8,1
SILVERBOW,MT,8,1
STILLWATER,MT,8,1
SWEETGRASS,MT,8,2
TETON,MT,8,1
TOOLE,MT,8,1
TREASURE,MT,8,2
VALLEY,MT,8,1
WHEATLAND,MT,8,2
WIBAUX,MT,8,1
YELLOWSTONE,MT,8,2
YELLOWSTONENATIONALPARK,MT,8,1
ADAMS,NE,7,1
ANTELOPE,NE,7,2
ARTHUR,NE,7,3
BANNER,NE,7,2
BLAINE,NE,7,3
BOONE,NE,7,1
BOXBUTTE,NE,7,2
BOYD,NE,7,1
BROWN,NE,7,3
BUFFALO,NE,7,2
BURT,NE,7,1
BUTLER,NE,7,1
CASS,NE,7,1
CEDAR,NE,7,1
CHASE,NE,7,2
CHERRY,NE,7,3
CHEYENNE,NE,7,2
CLAY,NE,7,1
COLFAX,NE,7,1
CUMING,NE,7,1
CUSTER,NE,7,2
DAKOTA,NE,7,1
DAWES,NE,7,2
DAWSON,NE,7,2
DEUEL,NE,7,2
DIXON,NE,7,1
DODGE,NE,7,1
DOUGLAS,NE,7,1
DUNDY,NE,7,2
FILLMORE,NE,7,1
FRANKLIN,NE,7,1
FRONTIER,NE,7,1
FURNAS,NE,7,1
GAGE,NE,7,1
GARDEN,NE,7,3
GARFIELD,NE,7,3
GOSPER,NE,7,1
GRANT,NE,7,3
GREELEY,NE,7,1
HALL,NE,7,2
HAMILTON,NE,7,1
HARLAN,NE,7,1
HAYES,NE,7,1
HITCHCOCK,NE,7,1
HOLT,NE,7,3
HOOKER,NE,7,3
HOWARD,NE,7,2
JEFFERSON,NE,7,1
JOHNSON,NE,7,1
KEARNEY,NE,7,1
KEITH,NE,7,2
KEYAPAHA,NE,7,2
KIMBALL,NE,7,2
KNOX,NE,7,1
LANCASTER,NE,7,1
LINCOLN,NE,7,3
LOGAN,NE,7,3
LOUP,NE,7,3
MCPHERSON,NE,7,3
MADISON,NE,7,1
MERRICK,NE,7,2
MORRILL,NE,7,2
NANCE,NE,7,1
NEMAHA,NE,7,1
NUCKOLLS,NE,7,1
OTOE,NE,7,1
PAWNEE,NE,7,1
PERKINS,NE,7,2
PHELPS,NE,7,1
PIERCE,NE,7,1
PLATTE,NE,7,1
POLK,NE,7,1
REDWILLOW,NE,7,1
RICHARDSON,NE,7,1
ROCK,NE,7,3
SALINE,NE,7,1
SARPY,NE,7,1
SAUNDERS,NE,7,1
SCOTTSBLUFF,NE,7,2
SEWARD,NE,7,1
SHERIDAN,NE,7,2
SHERMAN,NE,7,2
SIOUX,NE,7,2
STANTON,NE,7,1
THAYER,NE,7,1
THOMAS,NE,7,3
THURSTON,NE,7,1
VALLEY,NE,7,2
WASHINGTON,NE,7,1
WAYNE,NE,7,1
WEBSTER,NE,7,1
WHEELER,NE,7,3
YORK,NE,7,1
CHURCHILL,NV,9,2
CLARK,NV,9,3
DOUGLAS,NV,9,1
ELKO,NV,9,2
ESMERALDA,NV,9,2
EUREKA,NV,9,1
HUMBOLDT,NV,9,2
LANDER,NV,9,1
LINCOLN,NV,9,1
LYON,NV,9,1
MINERAL,NV,9,1
NYE,NV,9,2
PERSHING,NV,9,1
STOREY,NV,9,2
WASHOE,NV,9,2
WHITEPINE,NV,9,1
CARSONCITYCITY,NV,9,1
BELKNAP,NH,1,2
CARROLL,NH,1,1
CHESHIRE,NH,1,2
COOS,NH,1,2
GRAFTON,NH,1,2
HILLSBOROUGH,NH,1,2
MERRIMACK,NH,1,2
ROCKINGHAM,NH,1,2
STRAFFORD,NH,1,2
SULLIVAN,NH,1,2
ATLANTIC,NJ,2,3
BERGEN,NJ,2,2
BURLINGTON,NJ,2,2
CAMDEN,NJ,2,2
CAPEMAY,NJ,2,3
CUMBERLAND,NJ,2,2
ESSEX,NJ,2,2
GLOUCESTER,NJ,2,2
HUDSON,NJ,2,2
HUNTERDON,NJ,2,1
MERCER,NJ,2,1
MIDDLESEX,NJ,2,2
MONMOUTH,NJ,2,1
MORRIS,NJ,2,1
OCEAN,NJ,2,3
PASSAIC,NJ,2,2
SALEM,NJ,2,2
SOMERSET,NJ,2,1
SUSSEX,NJ,2,1
UNION,NJ,2,2
WARREN,NJ,2,1
BERNALILLO,NM,6,1
CATRON,NM,6,2
CHAVES,NM,6,2
CIBOLA,NM,6,2
COLFAX,NM,6,1
CURRY,NM,6,2
DEBACA,NM,6,2
DONAANA,NM,6,2
EDDY,NM,6,2
GRANT,NM,6,2
GUADALUPE,NM,6,2
HARDING,NM,6,2
HIDALGO,NM,6,2
LEA,NM,6,2
LINCOLN,NM,6,2
LOSALAMOS,NM,6,2
LUNA,NM,6,2
MCKINLEY,NM,6,2
MORA,NM,6,1
OTERO,NM,6,2
QUAY,NM,6,2
RIOARRIBA,NM,6,1
ROOSEVELT,NM,6,2
SANDOVAL,NM,6,2
SANJUAN,NM,6,2
SANMIGUEL,NM,6,1
SANTAFE,NM,6,1
SIERRA,NM,6,2
SOCORRO,NM,6,2
TAOS,NM,6,1
TORRANCE,NM,6,2
UNION,NM,6,2
VALENCIA,NM,6,2
ALBANY,NY,2,1
ALLEGANY,NY,2,1
BRONX,NY,2,3
BROOME,NY,2,1
CATTARAUGUS,NY,2,1
CAYUGA,NY,2,1
CHAUTAUQUA,NY,2,1
CHEMUNG,NY,2,1
CHENANGO,NY,2,1
CLINTON,NY,2,2
COLUMBIA,NY,2,1
CORTLAND,NY,2,1
DELAWARE,NY,2,1
DUTCHESS,NY,2,1
ERIE,NY,2,1
ESSEX,NY,2,3
FRANKLIN,NY,2,3
FULTON,NY,2,3
GENESEE,NY,2,1
GREENE,NY,2,1
HAMILTON,NY,2,3
HERKIMER,NY,2,3
JEFFERSON,NY,2,2
KINGS,NY,2,3
LEWIS,NY,2,2
LIVINGSTON,NY,2,1
MADISON,NY,2,1
MONROE,NY,2,2
MONTGOMERY,NY,2,2
NASSAU,NY,2,3
NEWYORK,NY,2,3
NIAGARA,NY,2,2
ONEIDA,NY,2,2
ONONDAGA,NY,2,1
ONTARIO,NY,2,1
ORANGE,NY,2,1
ORLEANS,NY,2,2
OSWEGO,NY,2,2
OTSEGO,NY,2,1
PUTNAM,NY,2,1
QUEENS,NY,2,3
RENSSELAER,NY,2,1
RICHMOND,NY,2,3
ROCKLAND,NY,2,3
STLAWRENCE,NY,2,2
SARATOGA,NY,2,2
SCHENECTADY,NY,2,2
SCHOHARIE,NY,2,1
SCHUYLER,NY,2,1
SENECA,NY,2,1
STEUBEN,NY,2,1
SUFFOLK,NY,2,3
SULLIVAN,NY,2,1
TIOGA,NY,2,1
TOMPKINS,NY,2,1
ULSTER,NY,2,1
WARREN,NY,2,3
WASHINGTON,NY,2,1
WAYNE,NY,2,2
WESTCHESTER,NY,2,3
WYOMING,NY,2,1
YATES,NY,2,1
ALAMANCE,NC,4,3
ALEXANDER,NC,4,2
ALLEGHANY,NC,4,1
ANSON,NC,4,3
ASHE,NC,4,2
AVERY,NC,4,2
BEAUFORT,NC,4,3
BERTIE,NC,4,3
BLADEN,NC,4,3
BRUNSWICK,NC,4,3
BUNCOMBE,NC,4,1
BURKE,NC,4,2
CABARRUS,NC,4,3
CALDWELL,NC,4,2
CAMDEN,NC,4,3
CARTERET,NC,4,3
CASWELL,NC,4,2
CATAWBA,NC,4,2
CHATHAM,NC,4,3
CHEROKEE,NC,4,1
CHOWAN,NC,4,3
CLAY,NC,4,2
CLEVELAND,NC,4,2
COLUMBUS,NC,4,3
CRAVEN,NC,4,3
CUMBERLAND,NC,4,3
CURRITUCK,NC,4,3
DARE,NC,4,3
DAVIDSON,NC,4,3
DAVIE,NC,4,3
DUPLIN,NC,4,3
DURHAM,NC,4,3
EDGECOMBE,NC,4,3
FORSYTH,NC,4,2
FRANKLIN,NC,4,2
GASTON,NC,4,2
GATES,NC,4,3
GRAHAM,NC,4,2
GRANVILLE,NC,4,3
GREENE,NC,4,3
GUILFORD,NC,4,3
HALIFAX,NC,4,3
HARNETT,NC,4,3
HAYWOOD,NC,4,2
HENDERSON,NC,4,1
HERTFORD,NC,4,3
HOKE,NC,4,3
HYDE,NC,4,3
IREDELL,NC,4,2
JACKSON,NC,4,2
JOHNSTON,NC,4,3
JONES,NC,4,3
LEE,NC,4,3
LENOIR,NC,4,3
LINCOLN,NC,4,2
MCDOWELL,NC,4,2
MACON,NC,4,2
MADISON,NC,4,2
MARTIN,NC,4,3
MECKLENBURG,NC,4,3
MITCHELL,NC,4,1
MONTGOMERY,NC,4,3
MOORE,NC,4,3
NASH,NC,4,3
NEWHANOVER,NC,4,3
NORTHAMPTON,NC,4,3
ONSLOW,NC,4,3
ORANGE,NC,4,3
PAMLICO,NC,4,3
PASQUOTANK,NC,4,3
PENDER,NC,4,3
PERQUIMANS,NC,4,3
PERSON,NC,4,3
PITT,NC,4,3
POLK,NC,4,2
RANDOLPH,NC,4,3
RICHMOND,NC,4,3
ROBESON,NC,4,3
ROCKINGHAM,NC,4,1
ROWAN,NC,4,3
RUTHERFORD,NC,4,2
SAMPSON,NC,4,3
SCOTLAND,NC,4,3
STANLY,NC,4,3
STOKES,NC,4,2
SURRY,NC,4,2
SWAIN,NC,4,2
TRANSYLVANIA,NC,4,1
TYRRELL,NC,4,3
UNION,NC,4,3
VANCE,NC,4,2
WAKE,NC,4,2
WARREN,NC,4,2
WASHINGTON,NC,4,3
WATAUGA,NC,4,1
WAYNE,NC,4,3
WILKES,NC,4,2
WILSON,NC,4,3
YADKIN,NC,4,2
YANCEY,NC,4,2
ADAMS,ND,8,1
BARNES,ND,8,1
BENSON,ND,8,1
BILLINGS,ND,8,1
BOTTINEAU,ND,8,1
BOWMAN,ND,8,1
BURKE,ND,8,1
BURLEIGH,ND,8,1
CASS,ND,8,1
CAVALIER,ND,8,1
DICKEY,ND,8,1
DIVIDE,ND,8,1
DUNN,ND,8,1
EDDY,ND,8,1
EMMONS,ND,8,1
FOSTER,ND,8,1
GOLDENVALLEY,ND,8,1
GRANDFORKS,ND,8,1
GRANT,ND,8,1
GRIGGS,ND,8,1
HETTINGER,ND,8,1
KIDDER,ND,8,1
LAMOURE,ND,8,1
LOGAN,ND,8,1
MCHENRY,ND,8,1
MCINTOSH,ND,8,1
MCKENZIE,ND,8,1
MCLEAN,ND,8,1
MERCER,ND,8,1
MORTON,ND,8,1
MOUNTRAIL,ND,8,1
NELSON,ND,8,1
OLIVER,ND,8,1
PEMBINA,ND,8,1
PIERCE,ND,8,1
RAMSEY,ND,8,1
RANSOM,ND,8,1
RENVILLE,ND,8,1
RICHLAND,ND,8,1
ROLETTE,ND,8,1
SARGENT,ND,8,1
SHERIDAN,ND,8,1
SIOUX,ND,8,1
SLOPE,ND,8,1
STARK,ND,8,1
STEELE,ND,8,1
STUTSMAN,ND,8,1
TOWNER,ND,8,1
TRAILL,ND,8,1
WALSH,ND,8,1
WARD,ND,8,1
WELLS,ND,8,1
WILLIAMS,ND,8,1
ADAMS,OH,5,1
ALLEN,OH,5,1
ASHLAND,OH,5,1
